
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  b0d924:	20656e69 	ll.w        	$a5, $t7, 25964(0x656c)
  b0d928:	6f727245 	bgeu        	$t6, $a1, -36240(0x37270)	# b04b98 <bufTemp+0xfb2f8>
  b0d92c:	000a3a72 	0x000a3a72
  b0d930:	5252454d 	b           	87446084(0x5365244)	# 5e72b74 <KernelEnd+0x5361a8c>
  b0d934:	3a415245 	0x3a415245
  b0d938:	00000020 	0x00000020
  b0d93c:	00000000 	0x00000000
  b0d940:	5252454d 	b           	87446084(0x5365244)	# 5e72b84 <KernelEnd+0x5361a9c>
  b0d944:	3a4c5443 	0x3a4c5443
  b0d948:	00000020 	0x00000020
  b0d94c:	00000000 	0x00000000
  b0d950:	5252454d 	b           	87446084(0x5365244)	# 5e72b94 <KernelEnd+0x5361aac>
  b0d954:	4f464e49 	jirl        	$a5, $t6, -47540(0x3464c)
  b0d958:	00203a31 	div.w       	$t5, $t5, $t2
  b0d95c:	00000000 	0x00000000
  b0d960:	5252454d 	b           	87446084(0x5365244)	# 5e72ba4 <KernelEnd+0x5361abc>
  b0d964:	4f464e49 	jirl        	$a5, $t6, -47540(0x3464c)
  b0d968:	00203a32 	div.w       	$t6, $t5, $t2

0000000000b0d96c <_ZSt16is_invocable_r_vIhRZN9Exception18HandleTLBExceptionEvEUlP4ZoneE_JS2_EE>:
  b0d96c:	 	0x00000001

0000000000b0d96d <_ZSt24is_nothrow_invocable_r_vIhRZN9Exception18HandleTLBExceptionEvEUlP4ZoneE_JS2_EE>:
  b0d96d:	32000000 	0x32000000
  b0d971:	00205e20 	div.w       	$zero, $t5, $s0
  b0d975:	20000000 	ll.w        	$zero, $zero, 0
  b0d979:	0000203d 	clo.d       	$s6, $ra
  b0d97d:	3a000000 	0x3a000000
  b0d981:	0000000a 	0x0000000a
  b0d985:	41000000 	beqz        	$zero, 65536(0x10000)	# b1d985 <KernelEnd+0xc89d>
  b0d989:	6c696176 	bgeu        	$a7, $fp, 26976(0x6960)	# b142e9 <KernelEnd+0x3201>
  b0d98d:	656c6261 	bge         	$t7, $ra, 93280(0x16c60)	# b245ed <KernelEnd+0x13505>
  b0d991:	616c5320 	blt         	$s2, $zero, 93264(0x16c50)	# b245e1 <KernelEnd+0x134f9>
  b0d995:	646f4e62 	bge         	$t7, $tp, 28492(0x6f4c)	# b148e1 <KernelEnd+0x37f9>
  b0d999:	000a3a65 	0x000a3a65
  b0d99d:	20000000 	ll.w        	$zero, $zero, 0
  b0d9a1:	00000000 	0x00000000
  b0d9a5:	75000000 	0x75000000
  b0d9a9:	20646573 	ll.w        	$t7, $a7, 25700(0x6464)
  b0d9ad:	62616c53 	blt         	$tp, $t7, -106132(0x2616c)	# af3b19 <bufTemp+0xea279>
  b0d9b1:	65646f4e 	bge         	$s3, $t2, 91244(0x1646c)	# b23e1d <KernelEnd+0x12d35>
  b0d9b5:	 	0x01000a3a

0000000000b0d9b8 <_ZSt16is_invocable_r_vIhRZN8MemSpace7AddZoneEP5TNodeI4ZoneEEUlPS2_E_JS5_EE>:
  b0d9b8:	 	0x00010001

0000000000b0d9b9 <_ZSt24is_nothrow_invocable_r_vIhRZN8MemSpace7AddZoneEP5TNodeI4ZoneEEUlPS2_E_JS5_EE>:
	...

0000000000b0d9ba <_ZSt16is_invocable_r_vIbRZN8MemSpace7AddZoneEP5TNodeI4ZoneEEUlPS2_E0_JS5_EE>:
  b0d9ba:	 	0x00000001

0000000000b0d9bb <_ZSt24is_nothrow_invocable_r_vIbRZN8MemSpace7AddZoneEP5TNodeI4ZoneEEUlPS2_E0_JS5_EE>:
  b0d9bb:	00000000 	0x00000000
	...

0000000000b0d9c0 <_ZL10prioRatios>:
  b0d9c0:	00c80064 	bstrpick.d  	$a0, $sp, 0x8, 0x0
  b0d9c4:	0190012c 	0x0190012c
  b0d9c8:	025801f4 	sltui       	$t8, $t3, 1536(0x600)
  b0d9cc:	032002bc 	lu52i.d     	$s5, $x, -2048(0x800)
  b0d9d0:	6e6f7257 	bgeu        	$t6, $s0, -102544(0x26f70)	# af4940 <bufTemp+0xeb0a0>
  b0d9d4:	4c452067 	jirl        	$a3, $sp, 17696(0x4520)
  b0d9d8:	69462046 	bltu        	$tp, $a2, 83488(0x14620)	# b21ff8 <KernelEnd+0x10f10>
  b0d9dc:	000a656c 	0x000a656c
  b0d9e0:	74694220 	0x74694220
  b0d9e4:	0000202c 	clo.d       	$t0, $ra
  b0d9e8:	7474694c 	0x7474694c
  b0d9ec:	0000656c 	rdtimeh.w   	$t0, $a7
  b0d9f0:	00676942 	bstrins.w   	$tp, $a6, 0x7, 0x1a
  b0d9f4:	00000000 	0x00000000
  b0d9f8:	646e4520 	bge         	$a5, $zero, 28228(0x6e44)	# b1483c <KernelEnd+0x3754>
  b0d9fc:	2c6e6169 	0x2c6e6169
  b0da00:	00000020 	0x00000020
  b0da04:	00000000 	0x00000000
  b0da08:	6f6c6552 	bgeu        	$a6, $t6, -37788(0x36c64)	# b0466c <bufTemp+0xfadcc>
  b0da0c:	61746163 	blt         	$a7, $sp, 95328(0x17460)	# b24e6c <KernelEnd+0x13d84>
  b0da10:	00656c62 	bstrins.w   	$tp, $sp, 0x5, 0x1b
  b0da14:	00000000 	0x00000000
  b0da18:	63657845 	blt         	$tp, $a1, -39560(0x36578)	# b03f90 <bufTemp+0xfa6f0>
  b0da1c:	62617475 	blt         	$sp, $x, -106124(0x26174)	# af3b90 <bufTemp+0xea2f0>
  b0da20:	0000656c 	rdtimeh.w   	$t0, $a7
  b0da24:	00000000 	0x00000000
  b0da28:	72616853 	0x72616853
  b0da2c:	00006465 	rdtimeh.w   	$a1, $sp
  b0da30:	65726f43 	bge         	$s3, $sp, 94828(0x1726c)	# b24c9c <KernelEnd+0x13bb4>
  b0da34:	00000000 	0x00000000
  b0da38:	464c4520 	bnez        	$a5, 150596(0x24c44)	# b3267c <KernelEnd+0x21594>
  b0da3c:	6c694620 	bgeu        	$t5, $zero, 26948(0x6944)	# b14380 <KernelEnd+0x3298>
  b0da40:	00000a65 	0x00000a65
  b0da44:	00000000 	0x00000000
  b0da48:	00000020 	0x00000020
  b0da4c:	00000000 	0x00000000
  b0da50:	0000000d 	0x0000000d
  b0da54:	00000000 	0x00000000

0000000000b0da58 <_ZL10prioRatios>:
  b0da58:	00c80064 	bstrpick.d  	$a0, $sp, 0x8, 0x0
  b0da5c:	0190012c 	0x0190012c
  b0da60:	025801f4 	sltui       	$t8, $t3, 1536(0x600)
  b0da64:	032002bc 	lu52i.d     	$s5, $x, -2048(0x800)
  b0da68:	0000002d 	0x0000002d
  b0da6c:	00000000 	0x00000000
  b0da70:	43636573 	beqz        	$a7, -3185820(0x4f6364)	# 803dd4 <_start-0x1fc22c>
  b0da74:	3d73756c 	0x3d73756c
	...
  b0da80:	0000000a 	0x0000000a
  b0da84:	00000000 	0x00000000
  b0da88:	3d692064 	0x3d692064
  b0da8c:	00000000 	0x00000000
  b0da90:	20202020 	ll.w        	$zero, $ra, 8224(0x2020)
  b0da94:	00000000 	0x00000000
  b0da98:	00003d6a 	revb.d      	$a6, $a7
  b0da9c:	00000000 	0x00000000
  b0daa0:	72617473 	0x72617473
  b0daa4:	63657374 	blt         	$s4, $t8, -39568(0x36570)	# b04014 <bufTemp+0xfa774>
  b0daa8:	3d726f74 	0x3d726f74
  b0daac:	00000000 	0x00000000
  b0dab0:	00003d69 	revb.d      	$a5, $a7
  b0dab4:	00000000 	0x00000000
  b0dab8:	61747328 	blt         	$s2, $a4, 95344(0x17470)	# b24f28 <KernelEnd+0x13e40>
  b0dabc:	65537472 	bge         	$sp, $t6, 86900(0x15374)	# b22e30 <KernelEnd+0x11d48>
  b0dac0:	726f7463 	0x726f7463
  b0dac4:	2a29692b 	ld.bu       	$a7, $a5, -1446(0xa5a)
  b0dac8:	3d323135 	0x3d323135
  b0dacc:	00000000 	0x00000000
  b0dad0:	70707070 	0x70707070
  b0dad4:	70707070 	0x70707070
  b0dad8:	70707070 	0x70707070
  b0dadc:	00000070 	0x00000070
  b0dae0:	71717171 	0x71717171
  b0dae4:	71717171 	0x71717171
  b0dae8:	71717171 	0x71717171
  b0daec:	00000000 	0x00000000
  b0daf0:	00002e2e 	ctz.d       	$t2, $t5
  b0daf4:	00000000 	0x00000000
  b0daf8:	0000002e 	0x0000002e
  b0dafc:	00000000 	0x00000000
  b0db00:	656c6966 	bge         	$a7, $a2, 93288(0x16c68)	# b24768 <KernelEnd+0x13680>
  b0db04:	657a6973 	bge         	$a7, $t7, 96872(0x17a68)	# b2556c <KernelEnd+0x14484>
  b0db08:	0000003d 	0x0000003d
  b0db0c:	00000000 	0x00000000
  b0db10:	45505553 	bnez        	$a6, -3321772(0x4d5054)	# 7e2b64 <_start-0x21d49c>
  b0db14:	4f4c4252 	jirl        	$t6, $t6, -46016(0x34c40)
  b0db18:	732e4b43 	0x732e4b43
  b0db1c:	6f746365 	bgeu        	$s4, $a1, -35744(0x37460)	# b04f7c <bufTemp+0xfb6dc>
  b0db20:	72655072 	0x72655072
  b0db24:	73756c43 	0x73756c43
  b0db28:	2a726574 	ld.hu       	$t8, $a7, -871(0xc99)
  b0db2c:	3d323135 	0x3d323135
	...
  b0db38:	73756c63 	0x73756c63
  b0db3c:	63726574 	blt         	$a7, $t8, -36252(0x37264)	# b04da0 <bufTemp+0xfb500>
  b0db40:	746e756f 	0x746e756f
  b0db44:	0000003d 	0x0000003d
  b0db48:	73756c63 	0x73756c63
  b0db4c:	4e726574 	jirl        	$t8, $a7, -101788(0x27264)
  b0db50:	003d6d75 	0x003d6d75
  b0db54:	00000000 	0x00000000
  b0db58:	72617473 	0x72617473
  b0db5c:	00003074 	revb.2h     	$t8, $sp
  b0db60:	6c68712f 	bgeu        	$a5, $t3, 26736(0x6870)	# b143d0 <KernelEnd+0x32e8>
  b0db64:	00000000 	0x00000000
  b0db68:	696e6966 	bltu        	$a7, $a2, 93800(0x16e68)	# b249d0 <KernelEnd+0x138e8>
  b0db6c:	00306873 	0x00306873

Disassembly of section .interp:

0000000000b0db70 <.interp>:
  b0db70:	62696c2f 	blt         	$ra, $t3, -104084(0x2696c)	# af44dc <bufTemp+0xeac3c>
  b0db74:	6c2f3436 	bgeu        	$ra, $fp, 12084(0x2f34)	# b10aa8 <__GNU_EH_FRAME_HDR+0x434>
  b0db78:	696c2d64 	bltu        	$a7, $a0, 93228(0x16c2c)	# b247a4 <KernelEnd+0x136bc>
  b0db7c:	2d78756e 	0x2d78756e
  b0db80:	6e6f6f6c 	bgeu        	$s4, $t0, -102548(0x26f6c)	# af4aec <bufTemp+0xeb24c>
  b0db84:	63726167 	blt         	$a7, $a3, -36256(0x37260)	# b04de4 <bufTemp+0xfb544>
  b0db88:	706c2d68 	0x706c2d68
  b0db8c:	2e643436 	0x2e643436
  b0db90:	312e6f73 	0x312e6f73
	...

Disassembly of section .gnu.version:

0000000000b0db96 <.gnu.version>:
	...
  b0dc1a:	00020000 	0x00020000
  b0dc1e:	00040003 	alsl.w      	$sp, $zero, $zero, 0x1
  b0dc22:	00010001 	0x00010001
  b0dc26:	00010001 	0x00010001

Disassembly of section .gnu.version_r:

0000000000b0dc30 <.gnu.version_r>:
  b0dc30:	00030001 	0x00030001
  b0dc34:	00000057 	0x00000057
  b0dc38:	00000010 	0x00000010
  b0dc3c:	00000000 	0x00000000
  b0dc40:	056bafd3 	0x056bafd3
  b0dc44:	00040000 	alsl.w      	$zero, $zero, $zero, 0x1
  b0dc48:	00000088 	0x00000088
  b0dc4c:	00000010 	0x00000010
  b0dc50:	0bafd179 	0x0bafd179
  b0dc54:	00030000 	0x00030000
  b0dc58:	00000093 	0x00000093
  b0dc5c:	00000010 	0x00000010
  b0dc60:	0297f864 	addi.w      	$a0, $sp, 1534(0x5fe)
  b0dc64:	00020000 	0x00020000
  b0dc68:	000000a0 	0x000000a0
  b0dc6c:	00000000 	0x00000000

Disassembly of section .dynsym:

0000000000b0dc70 <.dynsym>:
	...
  b0dc8c:	00010003 	0x00010003
  b0dc90:	00a00000 	bstrins.d   	$zero, $zero, 0x20, 0x0
	...
  b0dca4:	00030003 	0x00030003
  b0dca8:	00a07230 	bstrins.d   	$t4, $t5, 0x20, 0x1c
	...
  b0dcbc:	00040003 	alsl.w      	$sp, $zero, $zero, 0x1
  b0dcc0:	00a07288 	bstrins.d   	$a4, $t8, 0x20, 0x1c
	...
  b0dcd4:	00050003 	alsl.w      	$sp, $zero, $zero, 0x3
  b0dcd8:	00a072f0 	bstrins.d   	$t4, $s0, 0x20, 0x1c
	...
  b0dcec:	00060003 	alsl.wu     	$sp, $zero, $zero, 0x1
  b0dcf0:	00a07320 	bstrins.d   	$zero, $s2, 0x20, 0x1c
	...
  b0dd04:	00070003 	alsl.wu     	$sp, $zero, $zero, 0x3
  b0dd08:	00a07374 	bstrins.d   	$t8, $s4, 0x20, 0x1c
	...
  b0dd1c:	00080003 	bytepick.w  	$sp, $zero, $zero, 0x0
  b0dd20:	00a073f0 	bstrins.d   	$t4, $s8, 0x20, 0x1c
	...
  b0dd34:	00090003 	bytepick.w  	$sp, $zero, $zero, 0x2
  b0dd38:	00a07418 	bstrins.d   	$s1, $zero, 0x20, 0x1d
	...
  b0dd4c:	000a0003 	0x000a0003
  b0dd50:	00a0743c 	bstrins.d   	$s5, $ra, 0x20, 0x1d
	...
  b0dd64:	000b0003 	0x000b0003
  b0dd68:	00a07460 	bstrins.d   	$zero, $sp, 0x20, 0x1d
	...
  b0dd7c:	000c0003 	bytepick.d  	$sp, $zero, $zero, 0x0
  b0dd80:	00a074b4 	bstrins.d   	$t8, $a1, 0x20, 0x1d
	...
  b0dd94:	000d0003 	bytepick.d  	$sp, $zero, $zero, 0x2
  b0dd98:	00a074e4 	bstrins.d   	$a0, $a3, 0x20, 0x1d
	...
  b0ddac:	000e0003 	bytepick.d  	$sp, $zero, $zero, 0x4
  b0ddb0:	00a0750c 	bstrins.d   	$t0, $a4, 0x20, 0x1d
	...
  b0ddc4:	000f0003 	bytepick.d  	$sp, $zero, $zero, 0x6
  b0ddc8:	00a07540 	bstrins.d   	$zero, $a6, 0x20, 0x1d
	...
  b0dddc:	00100003 	add.w       	$sp, $zero, $zero
  b0dde0:	00a075bc 	bstrins.d   	$s5, $t1, 0x20, 0x1d
	...
  b0ddf4:	00110003 	sub.w       	$sp, $zero, $zero
  b0ddf8:	00a07630 	bstrins.d   	$t4, $t5, 0x20, 0x1d
	...
  b0de0c:	00120003 	slt         	$sp, $zero, $zero
  b0de10:	00a0766c 	bstrins.d   	$t0, $t7, 0x20, 0x1d
	...
  b0de24:	00130003 	maskeqz     	$sp, $zero, $zero
  b0de28:	00a07720 	bstrins.d   	$zero, $s2, 0x20, 0x1d
	...
  b0de3c:	00140003 	nor         	$sp, $zero, $zero
  b0de40:	00a077f4 	bstrins.d   	$t8, $s8, 0x20, 0x1d
	...
  b0de54:	00150003 	move        	$sp, $zero
  b0de58:	00a07874 	bstrins.d   	$t8, $sp, 0x20, 0x1e
	...
  b0de6c:	00160003 	orn         	$sp, $zero, $zero
  b0de70:	00a07898 	bstrins.d   	$s1, $a0, 0x20, 0x1e
	...
  b0de84:	00170003 	sll.w       	$sp, $zero, $zero
  b0de88:	00a078cc 	bstrins.d   	$t0, $a2, 0x20, 0x1e
	...
  b0de9c:	00180003 	sra.w       	$sp, $zero, $zero
  b0dea0:	00a07914 	bstrins.d   	$t8, $a4, 0x20, 0x1e
	...
  b0deb4:	00190003 	srl.d       	$sp, $zero, $zero
  b0deb8:	00a0795c 	bstrins.d   	$s5, $a6, 0x20, 0x1e
	...
  b0decc:	001a0003 	0x001a0003
  b0ded0:	00a079b0 	bstrins.d   	$t4, $t1, 0x20, 0x1e
	...
  b0dee4:	001b0003 	rotr.w      	$sp, $zero, $zero
  b0dee8:	00a079fc 	bstrins.d   	$s5, $t3, 0x20, 0x1e
	...
  b0defc:	001c0003 	mul.w       	$sp, $zero, $zero
  b0df00:	00a07b0c 	bstrins.d   	$t0, $s1, 0x20, 0x1e
	...
  b0df14:	001d0003 	mulh.wu     	$sp, $zero, $zero
  b0df18:	00a07b58 	bstrins.d   	$s1, $s3, 0x20, 0x1e
	...
  b0df2c:	001e0003 	mulh.d      	$sp, $zero, $zero
  b0df30:	00a07b94 	bstrins.d   	$t8, $s5, 0x20, 0x1e
	...
  b0df44:	001f0003 	mulw.d.w    	$sp, $zero, $zero
  b0df48:	00a07bf8 	bstrins.d   	$s1, $s8, 0x20, 0x1e
	...
  b0df5c:	00200003 	div.w       	$sp, $zero, $zero
  b0df60:	00a07c50 	bstrins.d   	$t4, $tp, 0x20, 0x1f
	...
  b0df74:	00210003 	div.wu      	$sp, $zero, $zero
  b0df78:	00a07d60 	bstrins.d   	$zero, $a7, 0x20, 0x1f
	...
  b0df8c:	00220003 	div.d       	$sp, $zero, $zero
  b0df90:	00a07e68 	bstrins.d   	$a4, $t7, 0x20, 0x1f
	...
  b0dfa4:	00230003 	div.du      	$sp, $zero, $zero
  b0dfa8:	00a07e98 	bstrins.d   	$s1, $t8, 0x20, 0x1f
	...
  b0dfbc:	00240003 	crc.w.b.w   	$sp, $zero, $zero
  b0dfc0:	00a07efc 	bstrins.d   	$s5, $s0, 0x20, 0x1f
	...
  b0dfd4:	00250003 	crc.w.w.w   	$sp, $zero, $zero
  b0dfd8:	00a07ffc 	bstrins.d   	$s5, $s8, 0x20, 0x1f
	...
  b0dfec:	00260003 	crcc.w.b.w  	$sp, $zero, $zero
  b0dff0:	00a0802c 	bstrins.d   	$t0, $ra, 0x20, 0x20
	...
  b0e004:	00270003 	crcc.w.w.w  	$sp, $zero, $zero
  b0e008:	00a08064 	bstrins.d   	$a0, $sp, 0x20, 0x20
	...
  b0e01c:	00280003 	0x00280003
  b0e020:	00a08098 	bstrins.d   	$s1, $a0, 0x20, 0x20
	...
  b0e034:	00290003 	0x00290003
  b0e038:	00a08164 	bstrins.d   	$a0, $a7, 0x20, 0x20
	...
  b0e04c:	002a0003 	break       	0x3
  b0e050:	00a081e4 	bstrins.d   	$a0, $t3, 0x20, 0x20
	...
  b0e064:	002b0003 	syscall     	0x3
  b0e068:	00a08228 	bstrins.d   	$a4, $t5, 0x20, 0x20
	...
  b0e07c:	002c0003 	alsl.d      	$sp, $zero, $zero, 0x1
  b0e080:	00a08260 	bstrins.d   	$zero, $t7, 0x20, 0x20
	...
  b0e094:	002d0003 	alsl.d      	$sp, $zero, $zero, 0x3
  b0e098:	00a082c4 	bstrins.d   	$a0, $fp, 0x20, 0x20
	...
  b0e0ac:	002e0003 	0x002e0003
  b0e0b0:	00a08334 	bstrins.d   	$t8, $s2, 0x20, 0x20
	...
  b0e0c4:	002f0003 	0x002f0003
  b0e0c8:	00a08398 	bstrins.d   	$s1, $s5, 0x20, 0x20
	...
  b0e0dc:	00300003 	0x00300003
  b0e0e0:	00a083c8 	bstrins.d   	$a4, $s7, 0x20, 0x20
	...
  b0e0f4:	00310003 	0x00310003
  b0e0f8:	00a083ec 	bstrins.d   	$t0, $s8, 0x20, 0x20
	...
  b0e10c:	00320003 	0x00320003
  b0e110:	00a08420 	bstrins.d   	$zero, $ra, 0x20, 0x21
	...
  b0e124:	00330003 	0x00330003
  b0e128:	00a08494 	bstrins.d   	$t8, $a0, 0x20, 0x21
	...
  b0e13c:	00340003 	0x00340003
  b0e140:	00a084e8 	bstrins.d   	$a4, $a3, 0x20, 0x21
	...
  b0e154:	00350003 	0x00350003
  b0e158:	00a0852c 	bstrins.d   	$t0, $a5, 0x20, 0x21
	...
  b0e16c:	00360003 	0x00360003
  b0e170:	00a0855c 	bstrins.d   	$s5, $a6, 0x20, 0x21
	...
  b0e184:	00370003 	0x00370003
  b0e188:	00a08588 	bstrins.d   	$a4, $t0, 0x20, 0x21
	...
  b0e19c:	00380003 	0x00380003
  b0e1a0:	00a085ec 	bstrins.d   	$t0, $t3, 0x20, 0x21
	...
  b0e1b4:	00390003 	0x00390003
  b0e1b8:	00a08660 	bstrins.d   	$zero, $t7, 0x20, 0x21
	...
  b0e1cc:	003a0003 	0x003a0003
  b0e1d0:	00a08768 	bstrins.d   	$a4, $s4, 0x20, 0x21
	...
  b0e1e4:	003e0003 	0x003e0003
  b0e1e8:	00a08b10 	bstrins.d   	$t4, $s1, 0x20, 0x22
	...
  b0e1fc:	003f0003 	0x003f0003
  b0e200:	00a08b30 	bstrins.d   	$t4, $s2, 0x20, 0x22
	...
  b0e214:	00400003 	0x00400003
  b0e218:	00a08b50 	bstrins.d   	$t4, $s3, 0x20, 0x22
	...
  b0e22c:	00410003 	slli.d      	$sp, $zero, 0x0
  b0e230:	00a08b70 	bstrins.d   	$t4, $s4, 0x20, 0x22
	...
  b0e244:	00420003 	0x00420003
  b0e248:	00a08b98 	bstrins.d   	$s1, $s5, 0x20, 0x22
	...
  b0e25c:	00430003 	0x00430003
  b0e260:	00a08bc0 	bstrins.d   	$zero, $s7, 0x20, 0x22
	...
  b0e274:	00440003 	0x00440003
  b0e278:	00b0d8a0 	bstrins.d   	$zero, $a1, 0x30, 0x36
	...
  b0e28c:	004c0003 	0x004c0003
  b0e290:	00b0e588 	bstrins.d   	$a4, $t0, 0x30, 0x39
	...
  b0e2a4:	004d0003 	rotri.d     	$sp, $zero, 0x0
  b0e2a8:	00b10674 	bstrins.d   	$t8, $t7, 0x31, 0x1
	...
  b0e2b8:	00000009 	0x00000009
  b0e2bc:	00000012 	0x00000012
	...
  b0e2d0:	00000001 	0x00000001
  b0e2d4:	00000012 	0x00000012
	...
  b0e2e8:	00000037 	0x00000037
  b0e2ec:	00000022 	0x00000022
	...
  b0e300:	0000004a 	0x0000004a
  b0e304:	00010012 	0x00010012
  b0e308:	00a01f04 	bstrins.d   	$a0, $s1, 0x20, 0x7
  b0e30c:	00000000 	0x00000000
  b0e310:	00000058 	0x00000058
  b0e314:	00000000 	0x00000000
  b0e318:	00000051 	0x00000051
  b0e31c:	00010012 	0x00010012
  b0e320:	00a01cfc 	bstrins.d   	$s5, $a3, 0x20, 0x7
  b0e324:	00000000 	0x00000000
  b0e328:	000000dc 	0x000000dc
  b0e32c:	00000000 	0x00000000
  b0e330:	00000030 	0x00000030
  b0e334:	00010012 	0x00010012
  b0e338:	00a01dd8 	bstrins.d   	$s1, $t2, 0x20, 0x7
  b0e33c:	00000000 	0x00000000
  b0e340:	00000058 	0x00000058
  b0e344:	00000000 	0x00000000
  b0e348:	0000002a 	0x0000002a
  b0e34c:	00010012 	0x00010012
  b0e350:	00a01e30 	bstrins.d   	$t4, $t5, 0x20, 0x7
  b0e354:	00000000 	0x00000000
  b0e358:	000000d4 	0x000000d4
  b0e35c:	00000000 	0x00000000

Disassembly of section .dynstr:

0000000000b0e360 <.dynstr>:
  b0e360:	645a5f00 	bge         	$s1, $zero, 23132(0x5a5c)	# b13dbc <KernelEnd+0x2cd4>
  b0e364:	6d76506c 	bgeu        	$sp, $t0, 95824(0x17650)	# b259b4 <KernelEnd+0x148cc>
  b0e368:	535a5f00 	b           	-66889124(0xc035a5c)	# fffffffffcb43dc4 <KernelEnd+0xfffffffffc032cdc>
  b0e36c:	5f353274 	bne         	$t7, $t8, -51920(0x33530)	# b0189c <bufTemp+0xf7ffc>
  b0e370:	7268745f 	0x7268745f
  b0e374:	625f776f 	blt         	$s4, $t3, -106636(0x25f74)	# af42e8 <bufTemp+0xeaa48>
  b0e378:	665f6461 	bge         	$sp, $ra, -106652(0x25f64)	# af42dc <bufTemp+0xeaa3c>
  b0e37c:	74636e75 	0x74636e75
  b0e380:	5f6e6f69 	bne         	$s4, $a5, -37268(0x36e6c)	# b051ec <bufTemp+0xfb94c>
  b0e384:	6c6c6163 	bgeu        	$a7, $sp, 27744(0x6c60)	# b14fe4 <KernelEnd+0x3efc>
  b0e388:	5a5f0076 	beq         	$sp, $fp, -106752(0x25f00)	# af4288 <bufTemp+0xea9e8>
  b0e38c:	006d616e 	bstrins.w   	$t2, $a7, 0xd, 0x18
  b0e390:	6c645a5f 	bgeu        	$t6, $s8, 25688(0x6458)	# b147e8 <KernelEnd+0x3700>
  b0e394:	5f007650 	bne         	$t6, $t4, -65420(0x30074)	# afe408 <bufTemp+0xf4b68>
  b0e398:	6178635f 	blt         	$s3, $s8, 96352(0x17860)	# b25bf8 <KernelEnd+0x14b10>
  b0e39c:	7275705f 	0x7275705f
  b0e3a0:	69765f65 	bltu        	$s4, $a1, 95836(0x1765c)	# b259fc <KernelEnd+0x14914>
  b0e3a4:	61757472 	blt         	$sp, $t6, 95604(0x17574)	# b25918 <KernelEnd+0x14830>
  b0e3a8:	5a5f006c 	beq         	$sp, $t0, -106752(0x25f00)	# af42a8 <bufTemp+0xeaa08>
  b0e3ac:	76506164 	0x76506164
  b0e3b0:	6e5a5f00 	bgeu        	$s1, $zero, -107940(0x25a5c)	# af3e0c <bufTemp+0xea56c>
  b0e3b4:	6c006d77 	bgeu        	$a7, $s0, 108(0x6c)	# b0e420 <_ZL10prioRatios+0x9c8>
  b0e3b8:	74736269 	0x74736269
  b0e3bc:	2b2b6364 	fld.s       	$fa4, $s4, -1320(0xad8)
  b0e3c0:	2e6f732e 	0x2e6f732e
  b0e3c4:	696c0036 	bltu        	$ra, $fp, 93184(0x16c00)	# b24fc4 <KernelEnd+0x13edc>
  b0e3c8:	732e6d62 	0x732e6d62
  b0e3cc:	00362e6f 	0x00362e6f
  b0e3d0:	6762696c 	bge         	$a7, $t0, -40344(0x36268)	# b04638 <bufTemp+0xfad98>
  b0e3d4:	735f6363 	0x735f6363
  b0e3d8:	2e6f732e 	0x2e6f732e
  b0e3dc:	696c0031 	bltu        	$ra, $t5, 93184(0x16c00)	# b24fdc <KernelEnd+0x13ef4>
  b0e3e0:	732e6362 	0x732e6362
  b0e3e4:	00362e6f 	0x00362e6f
  b0e3e8:	41585843 	beqz        	$tp, 874584(0xd5858)	# be3c40 <KernelEnd+0xd2b58>
  b0e3ec:	315f4942 	0x315f4942
  b0e3f0:	4300332e 	beqz        	$s2, 3866672(0x3b0030)	# ebe420 <KernelEnd+0x3ad338>
  b0e3f4:	42415858 	beqz        	$tp, -1949352(0x624158)	# 93254c <_start-0xcdab4>
  b0e3f8:	2e315f49 	0x2e315f49
  b0e3fc:	00392e33 	0x00392e33
  b0e400:	42494c47 	beqz        	$tp, 1984844(0x1e494c)	# cf2d4c <KernelEnd+0x1e1c64>
  b0e404:	5f585843 	bne         	$tp, $sp, -42920(0x35858)	# b03c5c <bufTemp+0xfa3bc>
  b0e408:	2e342e33 	0x2e342e33
  b0e40c:	Address 0xb0e40c is out of bounds.


Disassembly of section .hash:

0000000000b0e410 <.hash>:
  b0e410:	00000003 	0x00000003
  b0e414:	0000004a 	0x0000004a
  b0e418:	00000049 	0x00000049
  b0e41c:	00000047 	0x00000047
  b0e420:	00000045 	0x00000045
	...
  b0e534:	00000043 	0x00000043
  b0e538:	00000044 	0x00000044
  b0e53c:	00000000 	0x00000000
  b0e540:	00000046 	0x00000046
  b0e544:	00000000 	0x00000000
  b0e548:	00000048 	0x00000048

Disassembly of section .gnu.hash:

0000000000b0e550 <.gnu.hash>:
  b0e550:	00000003 	0x00000003
  b0e554:	00000046 	0x00000046
  b0e558:	00000001 	0x00000001
  b0e55c:	00000006 	0x00000006
  b0e560:	00811880 	bstrins.d   	$zero, $a0, 0x1, 0x6
  b0e564:	04100200 	csrxchg     	$zero, $t4, 0x400
  b0e568:	00000046 	0x00000046
	...
  b0e574:	ec0e3328 	0xec0e3328
  b0e578:	0ee955d0 	0x0ee955d0
  b0e57c:	ec0e61f4 	0xec0e61f4
